****************************************
Report : Data Mismatches
Version: P-2019.03-SP4
Date   : Fri May 27 18:45:44 2022
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN4_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN4_M_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EN4_U_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_3 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_ECO_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_MM_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_MM_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_MM_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_MM_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_V1_0P75 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO2_V1_1P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO3_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO3_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO3_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO3_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO4_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO4_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO4_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_EO4_U_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNQ_V2_8 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNQ_V3_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNQ_V3_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNQ_V3_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNRBSBQ_V2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNRBSBQ_V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNRBSBQ_V2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDNRBSBQ_V2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDN_V2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDN_V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDN_V2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDN_V2_4 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDPCBQ_V2LP_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDPCBQ_V2LP_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDPCBQ_V2LP_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDPCBQ_V2_0P5 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDPCBQ_V2_1 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
Error: Library cell EXPLORE_physical_only/SAEDSLVT14_FDPCBQ_V2_2 has Vth implant on layer 84 which does not correspond to any Vth implant layer defined in the technology file.  Advanced rule checking will not be performed for this library cell. (PLACE-007)
